Window,File/NewProject,0
Window,View/Hierarchy,1
Window,View/Inspector,1
Window,View/Project,1
__ProjectWindow,View/Project/ProjectWindow,50^TestGame^Projects\TestGame\Assets
Window,View/Log,1
Window,View/DebugMenu,1
Color,View/DebugMenu/ScreenColor,0.0470588244/0.7647058964/0.7921568751/1.0000000000
Float,View/DebugMenu/Grid##GridObject/GridSize##GridObject,20
Float,View/DebugMenu/Grid##GridObject/GridMargin##GridObject,1
Color,View/DebugMenu/Grid##GridObject/GridColor##GridObject,0.8725868464/0.8725868464/0.8725868464/1.0000000000
Bool,View/DebugMenu/Grid##GridObject/GridAxis##GridObject,1
